ID,NOMB_PROY,ETAP_PROY,JEFE_PROY,INST_PROY,CAMPAÑA,ZONA,ESTACION,LATITUD,LONGITUD,Fecha,Hora Muestreo,VARIABLE,VALOR,FECHA_MUESTREO,COD_REGION
130,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Aysen,25,454137.5,741704.6,2024-07-17,12:00:00,REDOX EHNHE,306.09999999999997,17/07/2024 12:00:00,XI
131,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Aysen,28,453351.4,741310.2,2024-07-17,10:28:00,REDOX EHNHE,231.29999999999998,17/07/2024 10:28:00,XI
132,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Aysen,30,452356.0,741521.0,2024-07-17,08:45:00,REDOX EHNHE,240.73333333333335,17/07/2024 08:45:00,XI
133,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Aysen,34,451659.5,734350.5,2024-07-29,12:10:00,REDOX EHNHE,294.29999999999995,29/07/2024 12:10:00,XI
134,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Atacama,2,270624.3,705211.4,2024-08-07,13:20:00,REDOX EHNHE,362.1333333333334,07/08/2024 13:20:00,III
135,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Atacama,3,270703.7,705142.7,2024-08-07,12:30:00,REDOX EHNHE,352,07/08/2024 12:30:00,III
136,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Atacama,6,270657.6,705223.1,2024-08-07,12:00:00,REDOX EHNHE,371.9333333333334,07/08/2024 12:00:00,III
137,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Atacama,7,270740.8,705230.3,2024-08-07,11:35:00,REDOX EHNHE,320.7,07/08/2024 11:35:00,III
138,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Atacama,10,270730.7,705259.8,2024-08-07,11:20:00,REDOX EHNHE,420.7,07/08/2024 11:20:00,III
139,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Atacama,14,270756.6,705332.6,2024-08-07,09:30:00,REDOX EHNHE,432.6666666666667,07/08/2024 09:30:00,III
140,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Natales,2,513604.7,724301.6,2024-11-30,09:30:00,REDOX EHNHE,155.6,30/11/2024 09:30:00,XII
141,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Natales,3,514018.2,723753.1,2024-11-30,08:30:00,REDOX EHNHE,152.63333333333335,30/11/2024 08:30:00,XII
142,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Natales,5,514929.7,723739.8,2024-11-28,17:20:00,REDOX EHNHE,126.60000000000001,28/11/2024 17:20:00,XII
143,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Natales,9,514601.6,725405.0,2024-11-27,15:10:00,REDOX EHNHE,192.13333333333333,27/11/2024 15:10:00,XII
144,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Natales,10,520357.8,725602.0,2024-11-27,20:20:00,REDOX EHNHE,195.69999999999996,27/11/2024 20:20:00,XII
145,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Natales,11,521159.7,725703.6,2024-11-28,13:30:00,REDOX EHNHE,68,28/11/2024 13:30:00,XII
146,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Natales,13,521310.4,725226.1,2024-11-28,09:09:00,REDOX EHNHE,-39.79999999999999,28/11/2024 09:09:00,XII
147,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Natales,14,520439.3,723937.6,2024-11-27,10:50:00,REDOX EHNHE,186.16666666666666,27/11/2024 10:50:00,XII
1,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Estuario,1,412614.9,721747.9,2024-05-20,09:35:00,SULFUROS,225.32462142296137,20/05/2024 09:35:00,X
2,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Estuario,2,412807.3,721843.5,2024-05-20,09:16:00,SULFUROS,16.806042662871487,20/05/2024 09:16:00,X
3,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Estuario,3,412945.4,721845.5,2024-05-19,16:20:00,SULFUROS,4.8277848870928795,19/05/2024 16:20:00,X
4,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Estuario,5,413039.3,721721.1,2024-05-19,15:50:00,SULFUROS,543.2759173993782,19/05/2024 15:50:00,X
5,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Estuario,6,413132.6,722021.4,2024-05-19,15:00:00,SULFUROS,60.76736318725424,19/05/2024 15:00:00,X
6,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Estuario,7,413157.8,721802.6,2024-05-19,15:30:00,SULFUROS,59.25775855867371,19/05/2024 15:30:00,X
7,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Estuario,8,413533.0,722110.7,2024-05-19,14:15:00,SULFUROS,51.45705589582389,19/05/2024 14:15:00,X
8,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Estuario,12,413938.3,722058.9,2024-05-19,11:00:00,SULFUROS,11.298495996886492,19/05/2024 11:00:00,X
9,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Estuario,17,414052.7,722801.1,2024-05-19,09:45:00,SULFUROS,5.2821311436870895,19/05/2024 09:45:00,X
10,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Estuario,21,414330.8,723048.5,2024-05-19,09:00:00,SULFUROS,72.82539047682536,19/05/2024 09:00:00,X
11,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Reloncavi,3,415420.9,725230.7,2024-05-21,15:20:00,SULFUROS,3.326347513197381e-05,21/05/2024 15:20:00,X
12,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Reloncavi,4,415223.0,725351.4,2024-05-21,16:20:00,SULFUROS,0.00019975826218419793,21/05/2024 16:20:00,X
13,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Reloncavi,5,415307.1,725602.6,2024-05-22,09:00:00,SULFUROS,0.05078408957842989,22/05/2024 09:00:00,X
14,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Reloncavi,7,414413.7,730243.4,2024-05-23,08:50:00,SULFUROS,50.19288646500269,23/05/2024 08:50:00,X
15,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Reloncavi,13,412948.4,725730.9,2024-05-18,08:55:00,SULFUROS,9.554936814333509,18/05/2024 08:55:00,X
16,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Reloncavi,15,413105.3,724724.2,2024-05-18,10:05:00,SULFUROS,0.5656005508579469,18/05/2024 10:05:00,X
17,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Reloncavi,17,413450.6,724336.9,2024-05-18,11:00:00,SULFUROS,29.130886315880115,18/05/2024 11:00:00,X
18,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Reloncavi,19,413707.8,724152.2,2024-05-18,12:00:00,SULFUROS,72.02023325645267,18/05/2024 12:00:00,X
19,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Reloncavi,21,413751.5,724023.2,2024-05-18,13:55:00,SULFUROS,47.07568699992759,18/05/2024 13:55:00,X
20,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Reloncavi,25,414943.9,724718.2,2024-05-21,14:25:00,SULFUROS,20.43887943785504,21/05/2024 14:25:00,X
21,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Calbuco,1,414442.2,730610.3,2024-05-23,08:20:00,SULFUROS,94.25371069169545,23/05/2024 08:20:00,X
22,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Calbuco,2,414630.1,730505.2,2024-05-22,16:10:00,SULFUROS,113.19358542580308,22/05/2024 16:10:00,X
23,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Calbuco,8,414314.7,730933.2,2024-05-23,10:20:00,SULFUROS,115.99606490450088,23/05/2024 10:20:00,X
24,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Calbuco,16,414822.6,731018.3,2024-05-23,11:30:00,SULFUROS,282.75955897630905,23/05/2024 11:30:00,X
25,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Calbuco,22,414705.8,730505.2,2024-05-22,15:30:00,SULFUROS,305.1963503421894,22/05/2024 15:30:00,X
26,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Calbuco,26,415016.4,730447.2,2024-05-22,12:00:00,SULFUROS,349.2422311406323,22/05/2024 12:00:00,X
27,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Calbuco,27,414959.8,730629.1,2024-05-22,14:30:00,SULFUROS,62.97433808878717,22/05/2024 14:30:00,X
28,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Calbuco,30,415019.0,730822.5,2024-05-22,14:50:00,SULFUROS,133.37939768289803,22/05/2024 14:50:00,X
29,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Chacao,2,415659.3,733134.3,2024-05-24,12:00:00,SULFUROS,4.437758421077214,24/05/2024 12:00:00,X
30,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Chacao,6,415415.1,732906.8,2024-05-24,11:30:00,SULFUROS,47.160340287881674,24/05/2024 11:30:00,X
31,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Chacao,12,415217.3,733107.9,2024-05-24,11:40:00,SULFUROS,110.78912262792291,24/05/2024 11:40:00,X
32,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Chacao,14,415115.7,732851.2,2024-05-24,11:10:00,SULFUROS,0.3974546615067747,24/05/2024 11:10:00,X
33,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Butachauques,1,421917.6,731519.1,2024-05-25,10:45:00,SULFUROS,19.828492241512198,25/05/2024 10:45:00,X
34,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Butachauques,3,421702.6,731506.7,2024-05-25,11:20:00,SULFUROS,16.078759288571515,25/05/2024 11:20:00,X
35,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Butachauques,7,421556.3,730936.2,2024-05-25,12:40:00,SULFUROS,0.002540006554171003,25/05/2024 12:40:00,X
36,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Butachauques,10,421645.3,732049.7,2024-05-25,10:00:00,SULFUROS,63.0246595856078,25/05/2024 10:00:00,X
37,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2024-2025,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Johana Ojeda ,INSTITUTO DE FOMENTO PESQUERO,Campaña_Otoño-Inv_2024.Proy.SeguimientoAmbiental,Butachauques,12,421224.4,732358.0,2024-05-25,08:45:00,SULFUROS,17.580319210045506,25/05/2024 08:45:00,X
