ID,NOMB_PROY,ETAP_PROY,JEFE_PROY,INST_PROY,ZONA,ESTACION,LATITUD,LONGITUD,VARIABLE,VALOR,FECHA_MUESTREO,COD_REGION
57,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chiloe central,26,423654.6,732710.2,MATERIA ORGANICA,0.6941,14/08/2022 15:19:00,X
58,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Desertores,1,424703.0,725635.9,MATERIA ORGANICA,0.7075940477294698,21/10/2022 13:20:00,X
59,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Desertores,2,424756.1,725723.7,MATERIA ORGANICA,0.8491515377086493,21/10/2022 14:09:00,X
60,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Desertores,3,424536.0,725951.7,MATERIA ORGANICA,0.6568324256274365,21/10/2022 14:42:00,X
61,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Desertores,6,424206.5,730534.1,MATERIA ORGANICA,0.7608185358040302,21/10/2022 15:53:00,X
62,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,6,431143.2,733811.2,MATERIA ORGANICA,0.9579,20/08/2022 11:12:00,X
63,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,8,430739.5,734328.6,MATERIA ORGANICA,11.046,20/08/2022 10:26:00,X
64,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,11,430832.2,734013.7,MATERIA ORGANICA,1.199,20/08/2022 09:50:00,X
65,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,12,431133.5,733423.8,MATERIA ORGANICA,1.559,20/08/2022 09:05:00,X
66,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,13,430826.2,733310.7,MATERIA ORGANICA,1.4918,20/08/2022 08:20:00,X
67,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,19,430307.5,732746.7,MATERIA ORGANICA,0.8463,18/08/2022 14:30:00,X
68,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,21,430206.1,733133.1,MATERIA ORGANICA,1.1358,18/08/2022 13:05:00,X
69,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,22,425921.8,732805.5,MATERIA ORGANICA,0.8711,18/08/2022 12:24:00,X
70,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,26,425621.2,733649.9,MATERIA ORGANICA,2.8379,18/08/2022 11:30:00,X
71,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,28,425525.9,733504.7,MATERIA ORGANICA,1.6191,18/08/2022 08:40:00,X
72,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,32,425122.8,734130.9,MATERIA ORGANICA,2.3696,18/08/2022 09:23:00,X
73,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Quellon,39,425415.3,732927.9,MATERIA ORGANICA,0.7665,17/08/2022 13:37:00,X
74,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Hornopiren,3,420427.1,722759.7,MATERIA ORGANICA,1.8568501024641164,23/10/2022 15:22:00,X
75,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Hornopiren,6,420209.6,723558.5,MATERIA ORGANICA,1.342862824456935,23/10/2022 16:19:00,X
76,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Hornopiren,7,420301.3,723537.3,MATERIA ORGANICA,1.0985756213145434,23/10/2022 16:12:00,X
78,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Hornopiren,14,421524.5,722346.8,MATERIA ORGANICA,0.3204458376872126,23/10/2022 12:15:00,X
79,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Ayacara,1,421853.1,724721.9,MATERIA ORGANICA,1.2781127925057694,22/10/2022 19:25:00,X
80,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Ayacara,2,422434.1,724307.0,MATERIA ORGANICA,0.8642753334276908,22/10/2022 18:14:00,X
81,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Ayacara,3,423409.7,723139.7,MATERIA ORGANICA,0.29001268805507047,22/10/2022 16:15:00,X
82,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Ayacara,4,423117.9,724140.8,MATERIA ORGANICA,1.0755829393955423,22/10/2022 15:11:00,X
83,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Ayacara,7,423730.6,725115.4,MATERIA ORGANICA,0.7132667617689127,22/10/2022 12:55:00,X
84,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Ayacara,9,424232.8,725058.9,MATERIA ORGANICA,0.7093875620713892,21/10/2022 12:06:00,X
85,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chaiten,3,424711.1,725049.9,MATERIA ORGANICA,0.6610299769407867,21/10/2022 11:24:00,X
86,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chaiten,4,425527.6,724459.6,MATERIA ORGANICA,0.9529765627326614,21/10/2022 08:20:00,X
87,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chaiten,12,431438.9,725308.2,MATERIA ORGANICA,0.38958457563112087,20/10/2022 13:50:00,X
88,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chaiten,14,431550.9,725835.0,MATERIA ORGANICA,0.9387767363614515,20/10/2022 12:50:00,X
89,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chaiten,18,433529.8,730022.5,MATERIA ORGANICA,0.47362155864555877,21/08/2022 09:38:00,X
90,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Chaiten,19,433757.9,725704.9,MATERIA ORGANICA,1.3715801594589614,20/10/2022 08:50:00,X
92,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Guaitecas,1,442931.1,740942.8,MATERIA ORGANICA,0.864509218881517,28/09/2022 09:30:00,XI
93,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Guaitecas,4,441418.4,741320.7,MATERIA ORGANICA,1.3693959884084306,27/09/2022 16:38:00,XI
94,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Guaitecas,6,440829.0,740209.0,MATERIA ORGANICA,0.682693198205953,27/09/2022 15:18:00,XI
95,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Guaitecas,7,440453.4,735253.7,MATERIA ORGANICA,1.2881224684297916,26/09/2022 14:00:00,XI
96,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Guaitecas,8,435456.5,735432.1,MATERIA ORGANICA,0.9415185692305642,27/09/2022 13:00:00,XI
97,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Guaitecas,9,435329.1,735219.9,MATERIA ORGANICA,1.4924246237479326,27/09/2022 11:50:00,XI
98,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Guaitecas,10,435638.0,734800.0,MATERIA ORGANICA,0.5116412762287833,27/09/2022 10:11:00,XI
99,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Guaitecas,12,440031.4,734511.0,MATERIA ORGANICA,0.712270894782249,27/09/2022 08:55:00,XI
100,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Guaitecas,17,441715.5,734639.1,MATERIA ORGANICA,0.8779326995275394,26/09/2022 16:20:00,XI
101,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,2,451131.2,735840.6,MATERIA ORGANICA,1.0405785987227631,29/09/2022 11:55:00,XI
102,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,4,450957.9,740833.4,MATERIA ORGANICA,1.6396998221489414,29/09/2022 10:00:00,XI
103,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,5,450801.8,741520.1,MATERIA ORGANICA,1.3781756154995755,28/09/2022 19:00:00,XI
104,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,12,444145.4,735257.1,MATERIA ORGANICA,2.1501742903891103,28/09/2022 14:14:00,XI
105,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,13,443935.6,735252.9,MATERIA ORGANICA,0.9284267386900596,28/09/2022 13:18:00,XI
106,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,14,443608.6,740025.9,MATERIA ORGANICA,3.479103032109096,28/09/2022 11:15:00,XI
107,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,16,443308.8,740650.1,MATERIA ORGANICA,1.2916081309670526,28/09/2022 10:20:00,XI
108,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,17,440830.9,733501.0,MATERIA ORGANICA,0.9118577598132668,26/09/2022 18:27:00,XI
109,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,19,434430.9,730056.5,MATERIA ORGANICA,0,19/10/2022 16:55:00,XI
110,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,25,440204.1,731205.2,MATERIA ORGANICA,2.5491022233745912,12/10/2022 11:06:00,XI
111,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,31,442248.0,730431.7,MATERIA ORGANICA,1.098465700271848,10/10/2022 15:40:00,XI
112,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Moraleda,32,450149.0,732702.0,MATERIA ORGANICA,2.084916269033219,08/10/2022 17:25:00,XI
113,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Puyuhuapi,5,443139.8,724117.0,MATERIA ORGANICA,2.8810279433392623,10/10/2022 11:06:00,XI
114,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Puyuhuapi,7,443955.1,725020.8,MATERIA ORGANICA,3.8516011551124536,10/10/2022 08:16:00,XI
115,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Puyuhuapi,8,444209.3,724807.1,MATERIA ORGANICA,5.2483069977426675,09/10/2022 17:37:00,XI
116,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Puyuhuapi,10,444937.8,725757.3,MATERIA ORGANICA,1.5018097347523118,09/10/2022 12:15:00,XI
117,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Puyuhuapi,12,445441.9,730811.9,MATERIA ORGANICA,6.0908556008683865,09/10/2022 11:00:00,XI
118,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,1,452639.7,730033.3,MATERIA ORGANICA,11.037763583397838,04/10/2022 16:09:00,XI
119,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,3,451953.0,732236.0,MATERIA ORGANICA,2.2995015858631356,06/10/2022 12:26:00,XI
120,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,5,452421.9,733225.0,MATERIA ORGANICA,1.8327705859633168,02/10/2022 16:58:00,XI
121,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,6,453734.9,733550.9,MATERIA ORGANICA,2.500253355146041,02/10/2022 14:12:00,XI
122,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,7,454508.5,733655.3,MATERIA ORGANICA,3.0863138633959646,02/10/2022 12:50:00,XI
123,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,10,455717.6,733619.7,MATERIA ORGANICA,0.9963264697509759,02/10/2022 12:15:00,XI
125,ESTUDIO SEGUIMIENTO DESEMPEÑO AMBIENTAL ACUICULTURA EN CHILE Y SU EFECTO EN LOS ECOSISTEMAS DE EMPLAZAMIENTO 2022-2023,Objetivo 1. Actividad 2. Muestreos y Analisis sedimentos,Gastón Vidal,INSTITUTO DE FOMENTO PESQUERO,Aysen,13,461329.4,734345.5,MATERIA ORGANICA,2.40816543511774,30/09/2022 15:24:00,XI
